cand_id,parents,rank,distance,CO2 Equivalent Net Emissions,Adjusted cost of energy per GJ
81_33,"['78_171', '80_127']",1,inf,15.507,14.0816
81_78,"['79_67', '80_8']",1,inf,35.4798,12.4389
77_140,"['76_136', '69_58']",1,0.28529701532453877,16.837,13.8225
80_51,"['79_1', '79_134']",1,0.23255032182539737,26.2258,12.9167
80_68,"['79_19', '79_43']",1,0.2243186936827378,16.7403,14.0265
80_100,"['79_172', '79_43']",1,0.22147257818572608,19.6481,13.797
80_94,"['79_105', '79_9']",1,0.2065499963861489,27.859,12.7893
80_99,"['79_91', '78_60']",1,0.18712943302288465,31.0641,12.6524
81_79,"['80_41', '80_111']",1,0.1741615977043327,33.281,12.6027
81_108,"['80_20', '80_107']",1,0.16245270898427402,20.6021,13.5505
81_151,"['80_151', '80_94']",1,0.15070969611750412,29.6457,12.7228
81_26,"['78_86', '80_130']",1,0.1326198528641435,20.1473,13.6757
80_151,"['79_9', '79_28']",1,0.12993879413263945,28.6575,12.7774
81_92,"['80_65', '79_105']",1,0.12204370604885859,21.1732,13.2995
81_52,"['80_59', '80_151']",1,0.11839682597784446,25.4065,12.9696
81_61,"['80_87', '80_83']",1,0.11792535717937805,21.0847,13.449
81_77,"['80_151', '79_105']",1,0.11387285576101233,30.4408,12.6765
81_98,"['80_87', '80_65']",1,0.11232478672973699,22.4225,13.2366
80_8,"['79_53', '79_67']",1,0.10396804443718957,34.5335,12.498
77_42,"['75_26', '76_117']",1,0.10386509716037223,23.0969,13.2295
81_30,"['80_59', '80_145']",1,0.10319245746626698,25.404,13.0436
80_59,"['79_124', '79_91']",1,0.10084068719530315,21.5392,13.2859
81_4,"['80_51', '80_83']",1,0.09946466074972338,24.4762,13.0626
81_125,"['80_130', '80_107']",1,0.09883583757065385,20.0081,13.7195
81_84,"['80_94', '77_42']",1,0.08667372456393978,23.6167,13.1642
81_38,"['80_107', '80_107']",1,0.08595138039343653,20.8581,13.4673
81_48,"['80_170', '80_38']",1,0.07292498793062369,33.8255,12.5474
