cand_id,parents,rank,distance,CO2 Equivalent Net Emissions,Adjusted cost of energy per GJ,Cost of energy next 10 years,Average Energy Change
51_66,"['45_76', '50_5']",1,inf,62.5403,23.0771,10.258027333333333,6.880896966966965
56_12,"['49_68', '49_68']",1,inf,21.319933333333335,16.211766666666666,10.020879999999998,14.15714954954955
62_61,"['51_66', '61_27']",1,inf,65.3329,17.741,10.058249,6.933317297297296
65_1,"['63_17', '63_17']",1,inf,38.77223333333334,17.381733333333333,11.385867,9.98473813813814
65_40,"['61_36', '64_82']",1,inf,35.15436666666667,14.244826666666667,9.927121999999999,15.998353453453456
68_34,"['61_49', '61_49']",1,inf,29.396433333333334,16.3384,9.571472,12.818605105105107
68_72,"['64_24', '64_24']",1,inf,28.563866666666666,45.77146666666667,10.145153333333333,11.50840936936937
68_74,"['65_40', '61_36']",1,inf,36.2859,13.743663333333336,9.927121999999999,15.546938078078076
68_45,"['61_49', '67_7']",1,0.256968962305545,29.793400000000002,21.4648,9.782481333333331,11.64783057057057
68_59,"['67_80', '67_84']",1,0.2086975313574535,43.51396666666667,31.0744,10.787975333333334,8.724935915915916
68_40,"['56_12', '61_49']",1,0.2061290713497888,25.039933333333334,16.119566666666667,9.949541,13.46662294294294
68_80,"['67_84', '64_24']",1,0.20160429695866736,31.0941,44.241600000000005,10.431782666666669,10.391241801801803
67_88,"['65_1', '66_54']",1,0.196345861259542,39.96196666666666,17.384133333333335,11.137101666666666,9.914748348348349
68_53,"['67_16', '67_15']",1,0.19265018343473508,47.945766666666664,24.1597,10.268494666666667,8.300388048048049
68_21,"['56_12', '61_36']",1,0.18236930556796158,28.521066666666666,15.780000000000001,9.966979666666667,14.544188948948948
68_9,"['67_12', '67_55']",1,0.1740061268357616,53.28130000000001,26.871033333333333,10.900024666666665,7.3929958258258255
68_84,"['67_15', '67_15']",1,0.17128129540947032,32.332566666666665,40.961800000000004,10.385302,10.330753147147147
68_54,"['67_88', '67_20']",1,0.17092166096101002,44.88393333333334,17.591666666666665,11.030323000000001,9.286148198198198
68_41,"['67_88', '67_7']",1,0.17078899506252104,37.26283333333333,25.8338,10.666274999999999,9.93192066066066
68_57,"['67_15', '67_84']",1,0.16717258844806285,31.688166666666664,41.5897,10.629444,10.46571174174174
68_65,"['67_7', '67_27']",1,0.16300295992078861,45.834133333333334,26.606733333333334,10.506819666666667,9.026131891891891
68_89,"['67_47', '67_87']",1,0.1602406685562467,40.233466666666665,29.849433333333334,10.293755333333335,8.927034114114115
