cand_id,parents,rank,distance,CO2 Equivalent Net Emissions,Average Energy Change Percent
65_3,"['64_78', '62_67']",1,inf,57.7866,0.00802527976757367
69_70,"['60_3', '68_44']",1,inf,14.9611,0.02312567915470304
70_87,"['69_55', '69_45']",1,0.35117676704538103,35.7035,0.01096578270632006
68_66,"['67_84', '67_84']",1,0.3292691987410833,28.6652,0.011029949954522975
69_55,"['68_30', '67_35']",1,0.3259243627537049,41.5679,0.010276571127445126
69_18,"['68_66', '68_54']",1,0.2615084624736668,21.3745,0.01704934433049183
70_59,"['69_72', '69_24']",1,0.24227597699097253,53.1326,0.009115615610355243
70_69,"['68_66', '69_59']",1,0.23897967892293256,21.4243,0.014025162376342926
68_78,"['65_24', '67_85']",1,0.23102167032175347,25.4282,0.012314777600713806
70_22,"['65_3', '69_72']",1,0.20357950531047397,47.0591,0.00925357676279367
69_60,"['68_30', '67_35']",1,0.1959688503899808,45.7622,0.009590922363389506
70_9,"['60_3', '69_70']",1,0.18469975520524912,16.0743,0.021499309249397913
70_14,"['68_78', '69_18']",1,0.1692157148542282,24.8968,0.013189720332525582
70_26,"['69_81', '69_54']",1,0.16509576082587452,18.0242,0.018616217148305574
70_81,"['68_44', '68_78']",1,0.1364106919914297,22.2089,0.013734867668961216
70_3,"['65_3', '67_35']",1,0.11921356879281197,54.9852,0.008389879314558698
70_17,"['69_76', '69_67']",1,0.10439588262850232,17.03,0.019461193362115898
70_28,"['66_84', '69_79']",1,0.1010719681940698,19.7113,0.01791361583604475
70_83,"['69_59', '68_44']",1,0.09066640561261269,16.8025,0.01976186159637557
70_37,"['69_24', '69_24']",1,0.08955932429623734,55.794,0.008253860709221237
70_46,"['60_3', '69_70']",1,0.08106147421004214,16.5566,0.020663370041965983
70_39,"['66_84', '69_76']",1,0.07710089437302872,20.4552,0.017632337044320514
70_45,"['69_79', '68_44']",1,0.06662072996587728,16.1595,0.020759198508702868
70_75,"['69_18', '69_59']",1,0.020849176252715006,19.8265,0.017667769198703897
70_64,"['69_68', '69_79']",1,0.018970789748622034,19.7132,0.017685536513375448
60_3,"['59_85', '36_41']",2,inf,16.2265,0.021083654269621842
70_47,"['68_55', '69_60']",2,inf,47.9305,0.009349372209466661
70_84,"['69_49', '69_18']",2,0.5567477238436771,31.0017,0.011680074632915169
70_62,"['66_84', '68_78']",2,0.34249156558004773,25.7631,0.013460166555279294
70_79,"['65_3', '60_3']",2,0.3109283902165952,38.0925,0.011490488314292351
70_63,"['69_79', '68_66']",2,0.3060459149725956,21.4479,0.017051434588920965
70_53,"['69_18', '69_54']",2,0.28442809147288417,18.353,0.01908628107658982
70_41,"['68_78', '69_79']",2,0.2710289920715389,19.9062,0.018053769328203066
68_44,"['67_39', '67_1']",2,0.2398925972232499,21.515,0.015057989171762822
